

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 15:54:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0009                     _PORTE	set	9
   206     0008                     _PORTD	set	8
   207     0005                     _PORTA	set	5
   208     0007                     _PORTC	set	7
   209     001E                     _ADRESH	set	30
   210     0006                     _PORTB	set	6
   211     001F                     _ADCON0bits	set	31
   212     000C                     _PIR1bits	set	12
   213     0001                     _TMR0	set	1
   214     0008                     _PORTDbits	set	8
   215     000B                     _INTCONbits	set	11
   216     009F                     _ADCON1bits	set	159
   217     008C                     _PIE1bits	set	140
   218     0081                     _OPTION_REGbits	set	129
   219     008F                     _OSCCONbits	set	143
   220     0089                     _TRISE	set	137
   221     0088                     _TRISD	set	136
   222     0087                     _TRISC	set	135
   223     0086                     _TRISB	set	134
   224     0189                     _ANSELH	set	393
   225     0188                     _ANSELbits	set	392
   226                           
   227                           	psect	cinit
   228     000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231     000F                     __initialization:
   232     000F                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     000F                     __end_of__initialization:
   236     000F  0183               	clrf	3
   237     0010  120A  118A  289B   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240     0070                     __pcstackCOMMON:
   241     0070                     ?_setup:
   242     0070                     ?_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253     0070                     	ds	3
   254     0073                     ??_setup:
   255                           
   256                           ; 1 bytes @ 0x3
   257     0073                     	ds	2
   258     0075                     ??_main:
   259                           
   260                           ; 1 bytes @ 0x5
   261     0075                     	ds	2
   262                           
   263                           	psect	maintext
   264     009B                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 55 in file "Lab01-2.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          2       0       0       0       0
   287 ;;      Totals:         2       0       0       0       0
   288 ;;Total ram usage:        2 bytes
   289 ;; Hardware stack levels required when called: 2
   290 ;; This function calls:
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     009B                     _main:	
   298                           ;psect for function _main
   299                           
   300     009B                     l732:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;Lab01-2.c: 56:     setup ();
   306     009B  120A  118A  2013  120A  118A  	fcall	_setup
   307     00A0                     l734:
   308                           
   309                           ;Lab01-2.c: 59:         _delay((unsigned long)((10)*(8000000/4000.0)));
   310     00A0  301A               	movlw	26
   311     00A1  00F6               	movwf	??_main+1
   312     00A2  30F8               	movlw	248
   313     00A3  00F5               	movwf	??_main
   314     00A4                     u87:
   315     00A4  0BF5               	decfsz	??_main,f
   316     00A5  28A4               	goto	u87
   317     00A6  0BF6               	decfsz	??_main+1,f
   318     00A7  28A4               	goto	u87
   319     00A8  0000               	nop
   320     00A9                     l736:
   321                           
   322                           ;Lab01-2.c: 60:         if (ADCON0bits.GO == 0) {
   323     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   324     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   325     00AB  189F               	btfsc	31,1	;volatile
   326     00AC  28AE               	goto	u71
   327     00AD  28AF               	goto	u70
   328     00AE                     u71:
   329     00AE  28A0               	goto	l734
   330     00AF                     u70:
   331     00AF                     l738:
   332                           
   333                           ;Lab01-2.c: 61:             ADCON0bits.GO = 1;
   334     00AF  149F               	bsf	31,1	;volatile
   335     00B0  28A0               	goto	l734
   336     00B1  120A  118A  280C   	ljmp	start
   337     00B4                     __end_of_main:
   338                           
   339                           	psect	text1
   340     0013                     __ptext1:	
   341 ;; *************** function _setup *****************
   342 ;; Defined at:
   343 ;;		line 67 in file "Lab01-2.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2, status,0
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          2       0       0       0       0
   360 ;;      Totals:         2       0       0       0       0
   361 ;;Total ram usage:        2 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; Hardware stack levels required when called: 1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371     0013                     _setup:	
   372                           ;psect for function _setup
   373                           
   374     0013                     l660:	
   375                           ;incstack = 0
   376                           ; Regs used in _setup: [wreg+status,2+status,0]
   377                           
   378                           
   379                           ;Lab01-2.c: 69:     ANSELbits.ANS0 = 1;
   380     0013  1683               	bsf	3,5	;RP0=1, select bank3
   381     0014  1703               	bsf	3,6	;RP1=1, select bank3
   382     0015  1408               	bsf	8,0	;volatile
   383                           
   384                           ;Lab01-2.c: 70:     ANSELbits.ANS4 = 1;
   385     0016  1608               	bsf	8,4	;volatile
   386     0017                     l662:
   387                           
   388                           ;Lab01-2.c: 71:     ANSELH = 0;
   389     0017  0189               	clrf	9	;volatile
   390                           
   391                           ;Lab01-2.c: 74:     TRISB = 0;
   392     0018  1683               	bsf	3,5	;RP0=1, select bank1
   393     0019  1303               	bcf	3,6	;RP1=0, select bank1
   394     001A  0186               	clrf	6	;volatile
   395                           
   396                           ;Lab01-2.c: 75:     TRISC = 0;
   397     001B  0187               	clrf	7	;volatile
   398                           
   399                           ;Lab01-2.c: 76:     TRISD = 0;
   400     001C  0188               	clrf	8	;volatile
   401                           
   402                           ;Lab01-2.c: 77:     TRISE = 0;
   403     001D  0189               	clrf	9	;volatile
   404                           
   405                           ;Lab01-2.c: 80:     PORTA = 0;
   406     001E  1283               	bcf	3,5	;RP0=0, select bank0
   407     001F  1303               	bcf	3,6	;RP1=0, select bank0
   408     0020  0185               	clrf	5	;volatile
   409                           
   410                           ;Lab01-2.c: 81:     PORTB = 0;
   411     0021  0186               	clrf	6	;volatile
   412                           
   413                           ;Lab01-2.c: 82:     PORTC = 0;
   414     0022  0187               	clrf	7	;volatile
   415                           
   416                           ;Lab01-2.c: 83:     PORTD = 0;
   417     0023  0188               	clrf	8	;volatile
   418                           
   419                           ;Lab01-2.c: 84:     PORTE = 0;
   420     0024  0189               	clrf	9	;volatile
   421     0025                     l664:
   422                           
   423                           ;Lab01-2.c: 86:     PORTDbits.RD0 = 0;
   424     0025  1008               	bcf	8,0	;volatile
   425     0026                     l666:
   426                           
   427                           ;Lab01-2.c: 89:     OSCCONbits.IRCF = 0b111 ;
   428     0026  3070               	movlw	112
   429     0027  1683               	bsf	3,5	;RP0=1, select bank1
   430     0028  1303               	bcf	3,6	;RP1=0, select bank1
   431     0029  048F               	iorwf	15,f	;volatile
   432     002A                     l668:
   433                           
   434                           ;Lab01-2.c: 90:     OSCCONbits.SCS = 1;
   435     002A  140F               	bsf	15,0	;volatile
   436     002B                     l670:
   437                           
   438                           ;Lab01-2.c: 94:     OPTION_REGbits.T0CS = 0;
   439     002B  1281               	bcf	1,5	;volatile
   440     002C                     l672:
   441                           
   442                           ;Lab01-2.c: 95:     OPTION_REGbits.PSA = 0;
   443     002C  1181               	bcf	1,3	;volatile
   444     002D                     l674:
   445                           
   446                           ;Lab01-2.c: 96:     OPTION_REGbits.PS2 = 1;
   447     002D  1501               	bsf	1,2	;volatile
   448     002E                     l676:
   449                           
   450                           ;Lab01-2.c: 97:     OPTION_REGbits.PS1 = 1;
   451     002E  1481               	bsf	1,1	;volatile
   452     002F                     l678:
   453                           
   454                           ;Lab01-2.c: 98:     OPTION_REGbits.PS0 = 1;
   455     002F  1401               	bsf	1,0	;volatile
   456     0030                     l680:
   457                           
   458                           ;Lab01-2.c: 99:     TMR0 = 200;
   459     0030  30C8               	movlw	200
   460     0031  1283               	bcf	3,5	;RP0=0, select bank0
   461     0032  1303               	bcf	3,6	;RP1=0, select bank0
   462     0033  0081               	movwf	1	;volatile
   463     0034                     l682:
   464                           
   465                           ;Lab01-2.c: 102:     INTCONbits.T0IF = 0;
   466     0034  110B               	bcf	11,2	;volatile
   467     0035                     l684:
   468                           
   469                           ;Lab01-2.c: 103:     INTCONbits.T0IE = 1;
   470     0035  168B               	bsf	11,5	;volatile
   471     0036                     l686:
   472                           
   473                           ;Lab01-2.c: 104:     INTCONbits.GIE = 1;
   474     0036  178B               	bsf	11,7	;volatile
   475     0037                     l688:
   476                           
   477                           ;Lab01-2.c: 105:     INTCONbits.PEIE = 1;
   478     0037  170B               	bsf	11,6	;volatile
   479     0038                     l690:
   480                           
   481                           ;Lab01-2.c: 106:     PIE1bits.ADIE = 1;
   482     0038  1683               	bsf	3,5	;RP0=1, select bank1
   483     0039  1303               	bcf	3,6	;RP1=0, select bank1
   484     003A  170C               	bsf	12,6	;volatile
   485     003B                     l692:
   486                           
   487                           ;Lab01-2.c: 107:     PIR1bits.ADIF = 0;
   488     003B  1283               	bcf	3,5	;RP0=0, select bank0
   489     003C  1303               	bcf	3,6	;RP1=0, select bank0
   490     003D  130C               	bcf	12,6	;volatile
   491     003E                     l694:
   492                           
   493                           ;Lab01-2.c: 110:     ADCON0bits.CHS = 0b0000;
   494     003E  30C3               	movlw	-61
   495     003F  059F               	andwf	31,f	;volatile
   496     0040                     l696:
   497                           
   498                           ;Lab01-2.c: 111:     ADCON1bits.VCFG0 = 0;
   499     0040  1683               	bsf	3,5	;RP0=1, select bank1
   500     0041  1303               	bcf	3,6	;RP1=0, select bank1
   501     0042  121F               	bcf	31,4	;volatile
   502     0043                     l698:
   503                           
   504                           ;Lab01-2.c: 112:     ADCON1bits.VCFG1 = 0;
   505     0043  129F               	bcf	31,5	;volatile
   506     0044                     l700:
   507                           
   508                           ;Lab01-2.c: 113:     ADCON0bits.ADCS = 0b10;
   509     0044  1283               	bcf	3,5	;RP0=0, select bank0
   510     0045  1303               	bcf	3,6	;RP1=0, select bank0
   511     0046  081F               	movf	31,w	;volatile
   512     0047  393F               	andlw	-193
   513     0048  3880               	iorlw	128
   514     0049  009F               	movwf	31	;volatile
   515     004A                     l702:
   516                           
   517                           ;Lab01-2.c: 115:     ADCON1bits.ADFM = 0;
   518     004A  1683               	bsf	3,5	;RP0=1, select bank1
   519     004B  1303               	bcf	3,6	;RP1=0, select bank1
   520     004C  139F               	bcf	31,7	;volatile
   521     004D                     l704:
   522                           
   523                           ;Lab01-2.c: 116:     ADCON0bits.ADON = 1;
   524     004D  1283               	bcf	3,5	;RP0=0, select bank0
   525     004E  1303               	bcf	3,6	;RP1=0, select bank0
   526     004F  141F               	bsf	31,0	;volatile
   527     0050                     l706:
   528                           
   529                           ;Lab01-2.c: 117:     _delay((unsigned long)((1)*(8000000/4000.0)));
   530     0050  3003               	movlw	3
   531     0051  00F4               	movwf	??_setup+1
   532     0052  3097               	movlw	151
   533     0053  00F3               	movwf	??_setup
   534     0054                     u97:
   535     0054  0BF3               	decfsz	??_setup,f
   536     0055  2854               	goto	u97
   537     0056  0BF4               	decfsz	??_setup+1,f
   538     0057  2854               	goto	u97
   539     0058  2859               	nop2
   540     0059                     l68:
   541     0059  0008               	return
   542     005A                     __end_of_setup:
   543                           
   544                           	psect	text2
   545     005A                     __ptext2:	
   546 ;; *************** function _isr *****************
   547 ;; Defined at:
   548 ;;		line 34 in file "Lab01-2.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          3       0       0       0       0
   565 ;;      Totals:         3       0       0       0       0
   566 ;;Total ram usage:        3 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		Interrupt level 1
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     005A                     _isr:	
   576                           ;psect for function _isr
   577                           
   578     005A                     i1l708:
   579                           
   580                           ;Lab01-2.c: 35:     if (INTCONbits.T0IF) {
   581     005A  1D0B               	btfss	11,2	;volatile
   582     005B  285D               	goto	u1_21
   583     005C  285E               	goto	u1_20
   584     005D                     u1_21:
   585     005D  2870               	goto	i1l716
   586     005E                     u1_20:
   587     005E                     i1l710:
   588                           
   589                           ;Lab01-2.c: 36:         PORTDbits.RD0 = ~PORTDbits.RD0;
   590     005E  1003               	clrc
   591     005F  1283               	bcf	3,5	;RP0=0, select bank0
   592     0060  1303               	bcf	3,6	;RP1=0, select bank0
   593     0061  1C08               	btfss	8,0	;volatile
   594     0062  1403               	setc
   595     0063  1803               	btfsc	3,0
   596     0064  2866               	goto	u2_21
   597     0065  286A               	goto	u2_20
   598     0066                     u2_21:
   599     0066  1283               	bcf	3,5	;RP0=0, select bank0
   600     0067  1303               	bcf	3,6	;RP1=0, select bank0
   601     0068  1408               	bsf	8,0	;volatile
   602     0069  286D               	goto	u3_24
   603     006A                     u2_20:
   604     006A  1283               	bcf	3,5	;RP0=0, select bank0
   605     006B  1303               	bcf	3,6	;RP1=0, select bank0
   606     006C  1008               	bcf	8,0	;volatile
   607     006D                     u3_24:
   608     006D                     i1l712:
   609                           
   610                           ;Lab01-2.c: 37:         TMR0 = 200;
   611     006D  30C8               	movlw	200
   612     006E  0081               	movwf	1	;volatile
   613     006F                     i1l714:
   614                           
   615                           ;Lab01-2.c: 38:         INTCONbits.T0IF = 0;
   616     006F  110B               	bcf	11,2	;volatile
   617     0070                     i1l716:
   618                           
   619                           ;Lab01-2.c: 40:     if (PIR1bits.ADIF) {
   620     0070  1283               	bcf	3,5	;RP0=0, select bank0
   621     0071  1303               	bcf	3,6	;RP1=0, select bank0
   622     0072  1F0C               	btfss	12,6	;volatile
   623     0073  2875               	goto	u4_21
   624     0074  2876               	goto	u4_20
   625     0075                     u4_21:
   626     0075  2894               	goto	i1l56
   627     0076                     u4_20:
   628     0076                     i1l718:
   629                           
   630                           ;Lab01-2.c: 41:         if (ADCON0bits.CHS == 0b0000){
   631     0076  0C1F               	rrf	31,w	;volatile
   632     0077  00F0               	movwf	??_isr
   633     0078  0C70               	rrf	??_isr,w
   634     0079  390F               	andlw	15
   635     007A  3A00               	xorlw	0
   636     007B  1D03               	skipz
   637     007C  287E               	goto	u5_21
   638     007D  287F               	goto	u5_20
   639     007E                     u5_21:
   640     007E  2886               	goto	i1l724
   641     007F                     u5_20:
   642     007F                     i1l720:
   643                           
   644                           ;Lab01-2.c: 42:             PORTB = ADRESH;
   645     007F  081E               	movf	30,w	;volatile
   646     0080  0086               	movwf	6	;volatile
   647     0081                     i1l722:
   648                           
   649                           ;Lab01-2.c: 43:             ADCON0bits.CHS = 0b0100;
   650     0081  081F               	movf	31,w	;volatile
   651     0082  39C3               	andlw	-61
   652     0083  3810               	iorlw	16
   653     0084  009F               	movwf	31	;volatile
   654                           
   655                           ;Lab01-2.c: 44:         }
   656     0085  2893               	goto	i1l730
   657     0086                     i1l724:
   658     0086  0C1F               	rrf	31,w	;volatile
   659     0087  00F0               	movwf	??_isr
   660     0088  0C70               	rrf	??_isr,w
   661     0089  390F               	andlw	15
   662     008A  3A04               	xorlw	4
   663     008B  1D03               	skipz
   664     008C  288E               	goto	u6_21
   665     008D  288F               	goto	u6_20
   666     008E                     u6_21:
   667     008E  2893               	goto	i1l730
   668     008F                     u6_20:
   669     008F                     i1l726:
   670                           
   671                           ;Lab01-2.c: 46:             PORTC = ADRESH;
   672     008F  081E               	movf	30,w	;volatile
   673     0090  0087               	movwf	7	;volatile
   674     0091                     i1l728:
   675                           
   676                           ;Lab01-2.c: 47:             ADCON0bits.CHS = 0b0000;
   677     0091  30C3               	movlw	-61
   678     0092  059F               	andwf	31,f	;volatile
   679     0093                     i1l730:
   680                           
   681                           ;Lab01-2.c: 49:         PIR1bits.ADIF = 0;
   682     0093  130C               	bcf	12,6	;volatile
   683     0094                     i1l56:
   684     0094  0872               	movf	??_isr+2,w
   685     0095  008A               	movwf	10
   686     0096  0E71               	swapf	??_isr+1,w
   687     0097  0083               	movwf	3
   688     0098  0EFE               	swapf	btemp,f
   689     0099  0E7E               	swapf	btemp,w
   690     009A  0009               	retfie
   691     009B                     __end_of_isr:
   692     007E                     btemp	set	126	;btemp
   693     007E                     wtemp0	set	126
   694                           
   695                           	psect	intentry
   696     0004                     __pintentry:	
   697                           ;incstack = 0
   698                           ; Regs used in _isr: [wreg+status,2+status,0]
   699                           
   700     0004                     interrupt_function:
   701     007E                     saved_w	set	btemp
   702     0004  00FE               	movwf	btemp
   703     0005  0E03               	swapf	3,w
   704     0006  00F1               	movwf	??_isr+1
   705     0007  080A               	movf	10,w
   706     0008  00F2               	movwf	??_isr+2
   707     0009  120A  118A  285A   	ljmp	_isr
   708                           
   709                           	psect	idloc
   710                           
   711                           ;Config register IDLOC0 @ 0x2000
   712                           ;	unspecified, using default values
   713     2000                     	org	8192
   714     2000  3FFF               	dw	16383
   715                           
   716                           ;Config register IDLOC1 @ 0x2001
   717                           ;	unspecified, using default values
   718     2001                     	org	8193
   719     2001  3FFF               	dw	16383
   720                           
   721                           ;Config register IDLOC2 @ 0x2002
   722                           ;	unspecified, using default values
   723     2002                     	org	8194
   724     2002  3FFF               	dw	16383
   725                           
   726                           ;Config register IDLOC3 @ 0x2003
   727                           ;	unspecified, using default values
   728     2003                     	org	8195
   729     2003  3FFF               	dw	16383
   730                           
   731                           	psect	config
   732                           
   733                           ;Config register CONFIG1 @ 0x2007
   734                           ;	Oscillator Selection bits
   735                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   736                           ;	Watchdog Timer Enable bit
   737                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   738                           ;	Power-up Timer Enable bit
   739                           ;	PWRTE = OFF, PWRT disabled
   740                           ;	RE3/MCLR pin function select bit
   741                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   742                           ;	Code Protection bit
   743                           ;	CP = OFF, Program memory code protection is disabled
   744                           ;	Data Code Protection bit
   745                           ;	CPD = OFF, Data memory code protection is disabled
   746                           ;	Brown Out Reset Selection bits
   747                           ;	BOREN = OFF, BOR disabled
   748                           ;	Internal External Switchover bit
   749                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   750                           ;	Fail-Safe Clock Monitor Enabled bit
   751                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   752                           ;	Low Voltage Programming Enable bit
   753                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   754                           ;	In-Circuit Debugger Mode bit
   755                           ;	DEBUG = 0x1, unprogramme   756     2007                     	org	8199
   757     2007  20D4               	dw	8404
   758                           
   759                           ;Config register CONFIG2 @ 0x2008
